2022-06-02 08:37:04.675  INFO 10524 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 10524 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 08:37:04.717  INFO 10524 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 08:37:08.840  INFO 10524 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 4.641 seconds (JVM running for 5.922)
2022-06-02 08:44:17.096  INFO 6396 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 6396 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 08:44:17.107  INFO 6396 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 08:44:20.895  INFO 6396 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 4.286 seconds (JVM running for 5.35)
2022-06-02 08:46:21.458  INFO 7076 --- [main] com.lyx.PersonalBlogApplicationTests     : Starting PersonalBlogApplicationTests using Java 1.8.0_321 on CLCYCXC with PID 7076 (started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 08:46:21.460  INFO 7076 --- [main] com.lyx.PersonalBlogApplicationTests     : The following 1 profile is active: "pro"
2022-06-02 08:46:25.924  INFO 7700 --- [restartedMain] com.lyx.PersonalBlogApplication          : Starting PersonalBlogApplication using Java 1.8.0_321 on CLCYCXC with PID 7700 (D:\Java\IDEAData\workspace_learn\PersonalBlog\target\classes started by 15099 in D:\Java\IDEAData\workspace_learn\PersonalBlog)
2022-06-02 08:46:25.926  INFO 7700 --- [restartedMain] com.lyx.PersonalBlogApplication          : The following 1 profile is active: "pro"
2022-06-02 08:46:27.039  INFO 7076 --- [main] com.lyx.PersonalBlogApplicationTests     : Started PersonalBlogApplicationTests in 6.109 seconds (JVM running for 7.246)
2022-06-02 08:46:30.101  INFO 7700 --- [restartedMain] com.lyx.PersonalBlogApplication          : Started PersonalBlogApplication in 4.964 seconds (JVM running for 6.488)
2022-06-02 08:47:42.332  WARN 7700 --- [http-nio-8080-exec-10] c.a.druid.pool.DruidAbstractDataSource   : discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/personalblog?useUnicode=true&characterEncoding=utf8, version : 1.2.8, lastPacketReceivedIdleMillis : 66634
2022-06-02 08:49:08.510 ERROR 7700 --- [http-nio-8080-exec-6] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-6] Exception processing template "front/blog": An error happened during template parsing (template: "class path resource [templates/front/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/front/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) [thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) [thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) [thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) [thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1401) [spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145) [spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084) [spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) [spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.3.19.jar:5.3.19]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.3.19.jar:5.3.19]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) [tomcat-embed-core-9.0.62.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.3.19.jar:5.3.19]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [tomcat-embed-core-9.0.62.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.62.jar:9.0.62]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.19.jar:5.3.19]
